departure;arrival;starting_time;n_people
372;1747;1483913021;16
492;1812;1483905379;14
577;1477;1483914777;10
685;8002;1483916947;14
1593;1903;1483907447;12
893;2179;1483904977;14
1019;7206;1483911378;8
480;1078;1483915007;10
2352;1693;1483920758;10
36243;2291;1483905224;8
325;2044;1483907651;8
7995;2059;1483930124;10
2184;832;1483904585;18
1005;1537;1483918448;12
1871;1953;1483901949;4
1479;2051;1483910397;8
1777;2529;1483913785;18
2410;783;1483919385;2
2441;1197;1483909779;2
1666;2191;1483903824;4
217;981;1483910280;8
22420;284;1483904538;14
550;12471;1483899945;4
2061;1340;1483899610;2
2317;524;1483899580;6
1215;1683;1483917408;8
11418;1958;1483914029;6
2013;2621;1483923653;12
22051;1588;1483927748;10
28426;596;1483927494;14
1632;564;1483932430;18
465;143;1483917211;8
1139;1876;1483921989;8
2457;1541;1483923018;16
2371;2439;1483918444;18
280;1877;1483923981;4
2077;2392;1483921735;6
2263;2222;1483906530;18
1073;2213;1483928538;4
357;227;1483905953;10
1075;1765;1483911857;12
487;2266;1483926498;10
534;1198;1483908211;16
13620;31;1483909234;14
1295;409;1483911873;4
41267;636;1483915467;14
125;682;1483916302;18
11854;1744;1483906132;6
2446;1635;1483911605;6
2356;1497;1483913758;18
2484;793;1483901698;2
360;382;1483922273;12
29771;2575;1483922988;16
2291;28064;1483910620;12
2269;610;1483923945;18
1072;132;1483913244;16
2420;1457;1483900071;14
949;2271;1483917906;2
37409;1180;1483918089;2
1557;1154;1483918193;14
18181;1433;1483917405;2
1318;2516;1483914035;14
2412;510;1483911495;6
933;1466;1483927067;18
1717;1111;1483932588;18
55;173;1483907696;18
912;13335;1483910682;14
41;1299;1483913415;10
36242;282;1483909687;6
2158;2496;1483926668;12
1016;2500;1483932257;10
686;900;1483917874;6
76;1902;1483906950;10
1100;2441;1483902702;6
2128;228;1483904717;18
1688;1196;1483914229;2
1489;235;1483917573;12
1654;2166;1483900512;14
2500;1510;1483909363;10
1669;972;1483924536;2
1001;789;1483924439;18
1698;984;1483919499;8
992;780;1483902332;16
1033;1852;1483906059;6
2593;1667;1483900431;12
261;2243;1483921836;6
877;759;1483914796;6
306;588;1483915571;12
518;2409;1483925133;18
18;2235;1483931095;4
135;1470;1483922629;4
35;1136;1483915906;14
1473;1726;1483903336;16
2465;841;1483904616;10
19;2002;1483900791;18
1869;587;1483931405;14
380;13399;1483908325;2
1185;1607;1483926243;12
2400;1756;1483901392;8
33119;2506;1483900931;10
843;1067;1483899137;16
2025;608;1483928262;6
1272;37312;1483903961;12
1627;9;1483907340;10
11;379;1483900992;4
2257;2031;1483923276;12
2088;2305;1483904250;4
828;1431;1483925719;14
403;70;1483910618;16
686;1458;1483909428;12
113;2222;1483908834;18
1079;1915;1483918358;4
1275;873;1483908940;6
898;2397;1483918095;16
2307;32491;1483913261;4
1537;940;1483929224;4
2484;483;1483902237;6
2214;367;1483908140;12
2530;555;1483921897;16
36;490;1483922458;2
869;322;1483931659;2
534;1846;1483910735;10
1114;1272;1483919372;4
33856;28327;1483924779;4
2061;985;1483904530;6
858;1812;1483920669;6
1521;2472;1483907502;12
435;2454;1483908896;14
1535;839;1483931517;4
874;1106;1483901706;2
1530;1367;1483904366;2
2113;1420;1483930050;6
1186;1170;1483913642;8
1131;12754;1483919914;2
260;1834;1483907075;2
1701;219;1483901382;6
1725;678;1483901711;16
1398;1013;1483924878;14
1576;265;1483901925;14
176;619;1483913407;14
1044;254;1483905599;16
266;6632;1483905194;14
2268;1208;1483929342;10
1486;362;1483906253;12
657;518;1483905333;6
1650;1304;1483927838;18
2636;2168;1483920071;12
1287;2324;1483928692;18
1831;1166;1483906900;4
1072;2274;1483917899;4
411;1926;1483916134;6
1479;1470;1483932755;16
64;2028;1483918354;12
113;398;1483922820;4
2626;1758;1483929438;2
867;1050;1483902189;18
153;7996;1483917702;2
1831;343;1483911944;16
1140;994;1483932295;14
272;39085;1483907844;2
55;1642;1483913277;6
1053;2423;1483930070;6
1319;2103;1483927198;6
1894;2437;1483920326;2
2069;59;1483907024;12
965;1164;1483927658;8
22375;720;1483910427;12
1814;1383;1483913931;6
759;35473;1483908526;4
1537;1001;1483929109;6
1242;1645;1483929706;18
27914;704;1483900404;6
935;1581;1483922290;4
1087;2581;1483907800;18
1260;88;1483912419;12
1979;100;1483911497;6
800;2157;1483929176;4
2629;2137;1483908653;4
1372;145;1483927844;16
1327;2066;1483905666;16
1609;17775;1483915923;2
2134;1578;1483899934;12
848;1528;1483914656;18
1224;1367;1483907384;12
1275;353;1483912709;8
1881;2011;1483918106;2
1881;2622;1483905274;18
2382;2118;1483918631;8
1325;2442;1483921943;6
632;1036;1483902579;10
1225;28327;1483930906;14
1239;2630;1483927353;8
141;2092;1483916898;2
2144;461;1483930303;2
13338;1611;1483926409;16
1952;419;1483916339;18
13338;456;1483930790;18
100;2288;1483913184;12
1955;2337;1483925859;6
506;22321;1483930582;12
440;2035;1483923079;8
2489;2413;1483916176;14
1146;2064;1483931952;16
1162;2074;1483931197;8
308;353;1483899264;12
2524;1970;1483929913;10
547;2155;1483912214;10
17644;32495;1483925387;18
2351;1133;1483905066;16
712;702;1483901728;8
1321;1759;1483915668;18
182;6630;1483916470;8
1642;554;1483917359;16
1556;708;1483920568;6
1684;629;1483924317;2
1640;1291;1483924826;18
1801;7995;1483907703;14
1214;1364;1483923965;18
900;229;1483930950;14
899;40;1483908947;12
1025;574;1483927032;8
459;2558;1483920458;6
2426;13723;1483931547;10
2172;193;1483924431;12
874;1471;1483905985;16
2123;448;1483904713;4
257;792;1483916545;2
3337;1052;1483921113;8
41034;1266;1483921727;8
164;2358;1483931397;2
1487;2405;1483914867;16
22281;1567;1483930443;4
779;330;1483910833;18
1746;620;1483913632;10
1089;689;1483908199;12
1348;46;1483930057;18
1067;1838;1483932412;8
41;1577;1483903981;12
264;2032;1483907748;4
2615;503;1483915102;8
1907;1149;1483915912;18
2238;463;1483905277;10
814;1338;1483906589;14
2426;1681;1483930248;2
991;243;1483921570;18
1099;264;1483905261;2
2448;2052;1483908313;8
1643;407;1483915245;16
2345;2481;1483917653;14
2073;1926;1483928379;6
1968;2195;1483911990;18
1040;2383;1483908784;6
1093;706;1483912165;14
2592;670;1483923426;16
925;873;1483931745;8
778;1405;1483924273;8
65;580;1483909583;14
2344;37312;1483913275;4
528;975;1483911039;6
2582;2417;1483912281;10
2338;1362;1483908325;14
2163;1367;1483919518;10
2283;2454;1483906528;6
9031;1789;1483929916;18
1248;1358;1483930635;8
535;2341;1483900616;18
1673;881;1483910210;10
732;1840;1483908471;16
1693;960;1483903231;10
379;1286;1483911810;12
2130;2377;1483900757;2
2215;1915;1483921875;16
688;310;1483926684;4
118;1182;1483908558;14
1553;1451;1483928966;16
2293;2082;1483908083;10
2366;1084;1483901803;8
1318;1633;1483902932;14
238;37;1483929308;10
880;195;1483916595;10
2521;956;1483932498;12
2626;36789;1483918024;14
40147;2226;1483930103;4
38893;1249;1483922540;2
450;1469;1483915988;8
2046;1935;1483920515;10
1460;2477;1483931819;4
1401;502;1483908297;2
942;2638;1483904555;6
2280;182;1483919886;2
107;1534;1483924465;2
175;2222;1483910906;6
2507;162;1483928715;14
2637;365;1483900087;8
1817;106;1483932462;14
468;61;1483921033;16
245;1374;1483919257;4
453;2266;1483911834;2
719;135;1483926282;10
272;1747;1483923430;6
1460;1774;1483902419;16
1635;441;1483932392;8
2091;269;1483930258;10
1519;1454;1483899202;4
2064;1652;1483927206;16
784;1188;1483922562;4
2318;1126;1483925786;18
1739;2311;1483914951;2
205;1033;1483905758;12
67;1134;1483906856;4
13723;965;1483905497;6
41;18;1483917240;10
13339;821;1483917560;4
2627;821;1483918539;8
928;1091;1483916485;10
2004;2468;1483904343;14
294;567;1483920440;12
625;2781;1483930339;6
242;384;1483917978;10
122;790;1483909621;4
2582;113;1483914936;18
1553;1732;1483916546;14
2482;1631;1483930927;2
2617;372;1483917201;6
2114;515;1483931701;10
22051;12828;1483911753;4
33119;1523;1483926946;4
1863;1913;1483924535;10
1085;853;1483914241;16
256;1616;1483914779;4
721;293;1483910085;8
32496;2570;1483907208;4
989;1287;1483916039;8
3339;945;1483904449;8
17;1392;1483928259;2
837;2202;1483927311;16
407;1396;1483922922;14
162;11419;1483916337;10
1750;227;1483918880;8
222;1601;1483905155;10
2192;2073;1483932131;12
2582;618;1483924164;8
935;2501;1483929078;8
348;719;1483927295;6
1724;380;1483924963;2
678;869;1483903246;12
488;2378;1483912178;2
979;2330;1483915345;4
376;32975;1483923985;4
2368;12507;1483902850;12
412;1264;1483923418;10
651;248;1483913401;16
1252;2426;1483924224;2
1692;531;1483920550;10
1296;1532;1483913363;18
2189;821;1483908953;6
12507;40153;1483908512;14
532;344;1483908136;4
502;2317;1483916882;4
1382;1209;1483926048;12
1049;2168;1483917930;4
641;233;1483908692;12
181;1818;1483915146;12
2573;880;1483914652;8
993;523;1483902256;8
2573;2460;1483923544;8
310;1815;1483928031;10
201;2315;1483903582;18
1141;1958;1483925079;12
2089;1505;1483918329;8
2321;9030;1483905513;16
1638;2379;1483925886;4
916;1147;1483915710;12
2029;550;1483931080;8
299;953;1483914758;6
1770;795;1483908843;4
1809;30;1483919524;2
1880;1746;1483917227;12
1899;419;1483928434;8
1477;2318;1483912775;8
92;362;1483905149;10
952;82;1483927041;14
417;464;1483909599;12
1655;1223;1483926255;8
1647;1960;1483930868;6
224;205;1483901403;16
1916;2306;1483904529;10
103;2319;1483910846;12
28063;521;1483900912;2
1394;103;1483917187;16
817;1089;1483903805;4
1142;991;1483908436;8
503;140;1483924436;8
1471;1380;1483918988;8
1936;2496;1483929329;4
2634;1420;1483922201;8
1517;1190;1483907235;6
2451;829;1483928366;6
591;18;1483927440;4
2495;2373;1483907016;8
1074;37;1483915903;12
560;953;1483930907;8
220;326;1483903917;18
203;1441;1483908773;4
2800;624;1483916443;4
2871;12509;1483905173;18
27916;1739;1483904864;10
749;529;1483917875;18
2401;2400;1483924159;14
1872;256;1483927258;18
1017;1831;1483922353;12
36830;2595;1483924001;10
2106;1668;1483915868;10
613;471;1483911753;2
684;1025;1483900113;10
1327;244;1483916515;4
1041;2482;1483900678;2
1568;698;1483921343;10
38892;1176;1483918282;14
906;1074;1483920855;18
636;811;1483921247;12
772;1779;1483928242;2
1444;918;1483911766;8
1026;2270;1483901734;6
1368;919;1483906234;4
583;627;1483932159;12
364;120;1483922054;14
265;28063;1483928208;6
190;1063;1483921354;4
22340;1074;1483920163;18
398;405;1483917732;16
2130;630;1483915601;8
1411;730;1483917734;2
2005;826;1483912376;6
1388;17773;1483922008;14
1968;518;1483907216;10
1019;2013;1483918072;2
681;750;1483903847;6
800;666;1483924364;10
662;2242;1483921212;18
2373;845;1483910867;16
7995;650;1483925191;8
1570;1022;1483919007;10
2131;1984;1483916293;12
2264;2473;1483902987;14
1414;695;1483912070;18
1492;12;1483926479;12
2443;1838;1483909626;4
2572;1676;1483899261;16
617;666;1483906413;10
17774;1599;1483908478;6
28064;1233;1483920405;4
1504;1287;1483914622;14
2367;116;1483908891;4
2018;1370;1483919627;8
2203;476;1483923275;14
16474;2205;1483913745;14
2631;2397;1483916613;14
2225;28061;1483908289;8
1496;1379;1483914267;16
836;1975;1483931865;4
2066;476;1483916019;14
1824;363;1483905410;10
778;634;1483899717;10
2075;1918;1483930773;2
132;913;1483917234;8
2459;1733;1483904437;4
669;9031;1483912730;12
2534;1580;1483912141;8
2427;522;1483925668;10
16474;2115;1483927210;16
155;1853;1483900680;2
2348;1037;1483932529;4
361;2043;1483927142;6
1114;787;1483931194;12
1726;1576;1483915844;18
2631;1997;1483920328;14
679;1713;1483900641;4
1549;13337;1483928616;14
27;1857;1483926033;4
22374;642;1483920051;6
2093;2063;1483931843;8
1823;1758;1483921493;8
636;2245;1483909095;2
7997;413;1483899868;16
754;2630;1483929972;12
1319;61;1483899339;4
1034;1666;1483930097;4
1424;295;1483916349;16
1071;16477;1483915291;4
61;103;1483919652;16
2872;1412;1483909402;8
2416;812;1483916467;4
2533;1453;1483907347;10
2056;675;1483911297;14
814;879;1483927895;14
1518;1034;1483899167;6
1024;1135;1483901007;6
672;2336;1483910842;12
1441;2160;1483904706;8
37407;145;1483929453;16
339;2144;1483914752;10
809;849;1483924294;6
926;1346;1483914060;14
1003;2355;1483930932;12
1046;510;1483914533;18
2062;1283;1483903115;4
774;62;1483924581;10
27912;13657;1483902585;6
394;2277;1483918323;8
2386;1958;1483925450;2
1822;1971;1483908654;4
864;1238;1483910845;4
1857;1987;1483927837;14
1849;574;1483919481;2
657;2609;1483901518;10
987;1960;1483925786;10
2615;1652;1483907476;2
2532;1494;1483922439;14
880;390;1483929589;2
2364;1186;1483920960;10
772;2213;1483924326;8
2545;1399;1483921516;4
13341;836;1483916168;4
1040;2125;1483928451;2
340;463;1483911092;2
2571;502;1483901082;2
2288;2871;1483915961;2
1877;2084;1483906334;10
189;1790;1483918132;10
2621;1942;1483919321;10
1858;625;1483900279;2
2550;1589;1483915291;4
116;1737;1483907864;2
369;1816;1483901309;8
2024;2028;1483915694;10
1719;1762;1483900140;16
6629;1772;1483907555;8
2345;1714;1483910696;8
2077;1784;1483905102;4
237;653;1483901081;8
859;1413;1483915145;8
19548;673;1483923978;8
381;464;1483917271;4
2061;637;1483930062;10
1627;2618;1483923606;2
2632;676;1483905320;18
1344;1366;1483911266;18
639;513;1483910366;8
1868;2597;1483927305;14
36241;33860;1483923315;16
479;93;1483924426;14
1547;2069;1483916985;14
43;2521;1483920305;10
1773;1103;1483916413;8
889;339;1483930754;18
1517;2392;1483924808;16
1567;1856;1483904229;14
888;2800;1483925577;16
607;1860;1483917986;8
1641;9073;1483916096;4
1591;2503;1483914851;8
864;67;1483920577;8
2358;219;1483931725;4
1124;1218;1483918579;18
329;1363;1483899253;6
2427;413;1483904469;16
827;33855;1483926972;8
1218;1724;1483902463;16
709;1518;1483908771;8
123;1544;1483926091;4
236;40147;1483906609;4
220;2237;1483900816;4
2499;353;1483902901;16
2869;1701;1483918837;6
528;2029;1483929020;2
2285;2335;1483906661;12
2287;140;1483906254;12
2014;2392;1483929837;2
2454;2564;1483908684;4
1998;581;1483904082;18
1703;2533;1483914463;12
977;2093;1483922461;12
87;1046;1483907951;12
1837;1660;1483932274;8
2282;168;1483920876;18
1509;1542;1483923104;8
36242;2162;1483912299;2
1239;1595;1483924246;14
2872;17776;1483930866;4
954;1427;1483902559;4
1084;2546;1483899404;10
12754;1918;1483928280;18
2574;2554;1483923312;4
1481;1876;1483923859;4
2340;337;1483913552;8
131;2595;1483913668;6
1124;2355;1483916115;14
777;1971;1483916127;10
2515;1816;1483900052;14
2240;726;1483908342;8
462;919;1483906018;14
366;934;1483914007;8
857;2461;1483929845;2
1261;2182;1483929383;16
611;1832;1483907391;16
2311;1314;1483917824;8
525;2024;1483904608;8
1592;2337;1483913305;4
1708;2292;1483907947;8
32489;2404;1483921585;2
1998;573;1483913280;2
2348;27117;1483899248;14
2299;2025;1483930254;4
1304;1546;1483930997;6
650;2636;1483919988;2
1742;2586;1483923159;16
2058;166;1483922518;12
1645;998;1483916131;10
310;1347;1483909284;10
620;1358;1483899543;8
1445;2368;1483931100;4
710;2479;1483923761;18
148;35;1483916073;14
739;1237;1483924673;8
1229;1570;1483908945;2
2373;1767;1483915381;16
1185;2237;1483926778;8
1203;2466;1483931310;2
712;1405;1483912165;16
1356;2295;1483910049;2
22432;327;1483920604;12
1302;27913;1483928926;10
1840;163;1483913760;14
1458;2066;1483908473;10
2121;17782;1483929333;8
1470;1132;1483923795;8
12315;67;1483907427;8
1276;2439;1483899921;10
581;2190;1483921503;2
1037;307;1483915662;6
1557;1116;1483907230;14
2059;1549;1483917250;6
2170;320;1483928559;2
1142;1297;1483900415;4
1493;603;1483918036;10
2442;481;1483907386;18
2103;2229;1483900304;2
1465;1028;1483913479;14
669;2519;1483904398;6
83;718;1483926000;4
27117;1464;1483921268;6
1696;1265;1483928817;4
2260;2087;1483899613;4
2137;152;1483911522;10
1240;408;1483904108;18
2116;1416;1483904261;14
2501;948;1483919652;14
734;2176;1483913871;2
2055;357;1483924087;10
1580;1734;1483915753;6
170;2303;1483931511;18
916;574;1483902435;10
1013;2034;1483903897;2
703;331;1483904538;4
428;2550;1483903465;2
1739;2250;1483930042;16
252;1043;1483914271;16
273;2570;1483904675;18
689;1723;1483928830;14
908;516;1483899763;2
1094;1550;1483931028;16
2155;13408;1483920307;12
136;549;1483916691;14
772;40759;1483908918;10
36241;297;1483928919;18
2350;255;1483901298;6
575;33857;1483913298;14
1054;421;1483917263;6
1632;154;1483911355;2
1701;958;1483905993;12
1302;1514;1483916347;10
1;641;1483926744;6
41034;2347;1483925869;4
2537;1976;1483928492;10
2434;197;1483908764;2
1328;555;1483911277;14
894;597;1483910097;6
2334;1380;1483928952;4
1836;1570;1483926078;6
2015;1178;1483926344;14
1312;247;1483921066;8
41793;1661;1483928427;10
1809;108;1483910462;4
1068;2099;1483907696;12
2321;2479;1483915816;4
1836;2402;1483905660;4
2274;2355;1483915900;16
1697;1603;1483916592;12
946;427;1483925801;18
482;1834;1483908691;6
984;1176;1483903649;10
529;17777;1483927213;6
2258;310;1483904754;12
2490;764;1483906451;10
1442;2560;1483911546;4
78;1607;1483915978;12
2599;757;1483927884;2
1080;13311;1483911403;12
2324;2251;1483913554;4
370;2353;1483922314;16
824;908;1483921199;6
1561;2445;1483930942;6
491;2052;1483899251;14
854;439;1483922636;10
398;1077;1483903370;10
17998;32667;1483915040;2
1340;2454;1483910487;4
1844;2369;1483920892;18
109;452;1483931707;10
1417;2127;1483915412;6
2075;895;1483927378;18
466;1969;1483927344;16
1929;2221;1483930000;12
940;455;1483908193;6
472;1115;1483899788;18
618;349;1483904911;6
2238;830;1483929249;2
40151;1414;1483920152;12
1687;50;1483924334;10
795;809;1483919560;14
1998;681;1483901772;10
1954;1447;1483912510;16
2370;2415;1483926890;4
1834;488;1483925992;2
1546;40148;1483910597;8
13338;2343;1483931282;12
1447;1317;1483902689;4
2015;2179;1483931179;14
284;1574;1483910793;8
1680;1954;1483901050;8
77;2483;1483920900;18
2416;184;1483925804;10
2161;1734;1483900432;10
2200;1085;1483919100;6
961;1234;1483916763;6
393;1828;1483900196;18
1685;1668;1483899767;10
2119;1298;1483923952;14
1131;1465;1483908374;12
942;1416;1483900576;4
41793;2485;1483909789;18
778;38892;1483899217;14
416;3337;1483911449;4
217;2534;1483909261;12
1379;11416;1483906763;18
764;1582;1483931814;6
2219;1903;1483899270;4
863;2447;1483923813;16
437;1624;1483924956;12
22375;1853;1483900589;4
2444;8895;1483911743;6
376;2631;1483928001;18
333;1675;1483907418;8
1323;28061;1483925093;4
2351;2320;1483928076;16
915;374;1483925433;10
827;492;1483903681;2
1218;2581;1483924888;6
549;660;1483917424;16
1879;487;1483922387;6
1048;17;1483899724;2
1058;1914;1483909481;12
1425;1450;1483912711;14
889;1938;1483910231;4
103;1278;1483900040;18
2291;2001;1483930104;14
34310;426;1483931200;18
1694;1761;1483916375;10
245;613;1483917569;2
2097;109;1483927696;8
1665;2346;1483929071;12
38893;1147;1483904640;10
1820;403;1483907171;12
1661;1285;1483917124;14
145;748;1483918541;6
39085;2506;1483907279;18
32495;219;1483902497;14
2480;1314;1483917397;2
356;1568;1483901048;10
1521;1992;1483901254;18
2103;1301;1483921794;2
1659;26509;1483929574;6
1202;1978;1483923115;14
2133;650;1483921764;12
2133;1802;1483919661;16
1869;2295;1483924779;6
93;1463;1483907788;2
1917;1675;1483904772;14
2413;2060;1483901311;2
472;1179;1483924794;12
2123;566;1483922856;14
3339;1897;1483909631;12
379;2394;1483901762;4
1126;1522;1483903246;14
1614;991;1483926696;10
1899;684;1483926933;8
2425;1797;1483913729;2
865;689;1483927946;6
1534;2491;1483930051;6
1000;1054;1483904523;14
704;685;1483926110;16
16253;914;1483915782;8
2379;2444;1483930781;14
843;825;1483921795;16
335;604;1483908348;8
195;2039;1483903738;18
2424;977;1483924636;4
169;1389;1483914381;10
1615;2345;1483904351;10
723;2442;1483915264;6
1297;1001;1483928546;18
515;1743;1483912727;14
685;2117;1483925471;2
962;30;1483917881;2
2480;1536;1483914399;10
33117;2165;1483900125;10
149;113;1483915489;10
1300;845;1483923608;10
67;2207;1483918505;16
1367;1835;1483916041;8
860;2101;1483909435;4
1178;940;1483904494;14
873;161;1483928357;10
53;465;1483919294;12
2569;1830;1483907921;8
1498;54;1483915019;6
1703;2467;1483907992;18
89;1159;1483923800;10
1643;1284;1483908646;2
375;1672;1483919533;8
139;2576;1483907208;18
1489;37246;1483925312;18
1673;2056;1483909892;8
1557;32677;1483908831;8
2513;2586;1483921407;16
32677;189;1483903526;12
255;22282;1483927055;16
17980;1000;1483904007;2
943;1209;1483902159;16
863;363;1483901012;12
2526;1608;1483930833;12
1728;1956;1483899287;16
340;499;1483922424;18
513;1769;1483901108;16
1518;1704;1483909556;12
369;22821;1483928618;6
32487;705;1483900874;14
735;1956;1483926028;2
453;2247;1483914117;12
1144;1491;1483923088;14
1314;1514;1483919691;4
111;108;1483912258;16
200;867;1483927569;10
1452;1567;1483902149;2
408;203;1483906584;10
13339;1251;1483917563;12
1280;206;1483932715;18
2283;2199;1483913960;8
146;1199;1483903593;4
1552;1876;1483906906;8
2017;2631;1483902812;16
916;1554;1483900054;6
1669;197;1483903456;10
1682;159;1483923570;4
2501;2050;1483910070;4
36245;975;1483915815;8
2538;336;1483899793;12
1807;2486;1483899877;8
447;1223;1483915327;4
2448;562;1483926414;2
6632;526;1483930382;10
87;9;1483910298;16
1796;171;1483914083;14
2167;1822;1483900023;2
8002;1462;1483905102;12
1160;109;1483919897;16
2334;2059;1483912406;4
1105;435;1483925353;6
2235;250;1483911671;18
27915;1956;1483923889;2
886;356;1483929471;16
776;11854;1483918210;16
43;1922;1483909269;2
1760;1433;1483914127;2
11;424;1483921275;18
674;1058;1483906637;12
31651;1177;1483926910;14
1842;2449;1483928261;8
2061;919;1483907312;8
474;1582;1483918186;12
495;625;1483915736;2
1990;2067;1483901286;14
2153;11427;1483900191;6
294;182;1483916108;6
1464;825;1483905910;18
1244;9157;1483910212;18
16477;2072;1483928571;4
316;11427;1483906023;8
720;1654;1483923563;8
441;1633;1483900460;12
19570;617;1483904137;10
2022;1323;1483900514;12
54;1813;1483906616;18
2629;2355;1483914971;16
312;2017;1483926821;8
291;478;1483907381;14
2551;1199;1483900000;10
1747;601;1483930252;4
268;1501;1483905511;6
3337;1480;1483915013;6
778;830;1483909366;14
1957;1370;1483913900;14
1687;1917;1483931354;4
256;1000;1483901274;14
468;1518;1483929949;12
17782;1540;1483919472;4
2525;934;1483912918;2
819;395;1483924605;8
1075;2272;1483912662;6
2164;2346;1483899446;4
2009;13334;1483923201;16
2071;2508;1483921106;16
2274;26509;1483900586;10
158;277;1483902173;2
2418;1047;1483926864;2
1835;742;1483918880;14
1034;1425;1483899269;14
2050;156;1483902878;16
305;204;1483902066;10
32488;1027;1483900818;12
1109;1932;1483913708;6
299;1300;1483907963;10
2403;296;1483901779;2
2405;956;1483905234;18
1643;2330;1483930096;8
1229;1179;1483917159;6
2209;2418;1483915830;16
22051;112;1483916894;12
1627;1049;1483911871;4
1084;32942;1483915870;6
885;28172;1483920500;18
1696;2616;1483928583;10
2003;1110;1483914070;14
2569;761;1483914986;14
469;2171;1483912643;16
870;715;1483903174;6
1998;1024;1483922167;10
1178;1402;1483912570;12
1752;2365;1483903715;2
2549;11854;1483928753;14
1798;1521;1483900605;4
422;336;1483930521;8
1787;1471;1483900571;16
61;593;1483900329;4
806;255;1483904411;14
119;854;1483904232;4
1872;1958;1483914050;14
2230;760;1483904785;16
1158;2269;1483932195;10
368;789;1483926227;10
1711;2481;1483921862;2
554;1298;1483908523;16
2098;28064;1483932279;12
549;2623;1483930976;6
1619;1066;1483900744;4
756;101;1483924033;4
13340;2583;1483913575;16
56;172;1483930167;18
2432;658;1483909578;18
187;225;1483926511;4
1072;13336;1483906744;4
2034;16471;1483916385;14
531;573;1483931123;18
34310;851;1483900641;8
1057;107;1483916324;8
279;20;1483928848;14
32;357;1483906366;18
247;2115;1483912538;10
2416;172;1483915417;6
1788;17644;1483928411;14
1873;1452;1483921374;8
2399;74;1483913165;2
2031;1831;1483903000;10
1910;2121;1483924446;14
2436;2028;1483919892;6
2454;245;1483931508;2
19549;590;1483901787;6
2130;420;1483906423;8
1971;41410;1483931399;4
2081;1397;1483904533;8
1579;659;1483902793;18
374;2378;1483902600;16
2215;2250;1483922462;10
33119;1412;1483919992;4
1397;184;1483921069;2
2380;719;1483916687;4
1744;176;1483921796;4
362;2227;1483906369;12
40152;38987;1483913600;2
418;1601;1483920980;8
1258;680;1483899795;12
251;2353;1483913173;10
1036;359;1483914874;6
2261;1197;1483915251;14
931;1672;1483903034;16
2450;811;1483913732;6
2068;874;1483913047;6
36241;2228;1483918440;6
1650;1417;1483930832;2
972;1328;1483912614;4
2130;2246;1483932710;18
2338;2487;1483919619;16
863;2431;1483930824;2
746;35;1483927613;4
2190;614;1483921499;6
2229;28327;1483923903;12
528;1428;1483900581;16
2572;1472;1483927852;8
1983;671;1483913607;2
1736;1266;1483929737;10
593;28348;1483926714;16
516;1706;1483922577;18
17643;1878;1483918562;18
37410;1221;1483902711;6
324;1120;1483920575;10
567;937;1483905593;4
863;361;1483908187;14
1864;27914;1483904143;16
554;1618;1483924788;4
413;745;1483904078;16
1819;546;1483929924;4
1985;452;1483914537;10
18;278;1483930843;18
2617;13410;1483914570;16
2491;2258;1483900985;12
436;1348;1483925086;8
22321;429;1483923729;14
564;27917;1483899943;4
136;2343;1483903866;10
720;511;1483928371;4
1863;104;1483909037;14
41792;2284;1483928789;2
211;1057;1483908047;16
478;2129;1483915546;16
575;32;1483900984;10
1213;2214;1483923953;14
2560;1536;1483904398;12
2636;838;1483928162;8
2526;1906;1483919793;10
1379;32487;1483908020;12
2161;13335;1483917964;18
1937;27917;1483920641;4
1171;26;1483922510;16
2384;343;1483913818;18
418;2093;1483903504;10
285;2138;1483908251;6
1941;1550;1483920487;10
874;1722;1483919966;14
797;924;1483922435;10
697;2315;1483907227;6
931;2018;1483929960;10
1808;19;1483929684;6
7998;1385;1483904014;12
40148;573;1483922024;18
521;121;1483900392;4
2395;920;1483921078;16
1493;924;1483916040;14
2157;2024;1483908363;4
2524;2089;1483926914;18
1152;2426;1483924793;10
1297;2535;1483904654;6
1162;140;1483915012;6
2117;2336;1483923524;12
1105;806;1483925849;2
1937;2173;1483923853;16
2293;38542;1483925288;18
416;2331;1483905991;10
500;676;1483899266;10
2205;932;1483904003;10
2165;2282;1483899347;4
1294;1774;1483905938;6
604;10;1483904526;16
1711;2596;1483917382;6
2038;643;1483908867;12
1524;1084;1483903265;8
972;9;1483903451;10
12308;525;1483918263;2
2516;362;1483921568;10
13335;1025;1483925376;16
1296;1488;1483912851;2
786;392;1483904638;4
2468;1466;1483922351;14
99;12309;1483903382;14
374;41448;1483914315;10
1073;1505;1483926813;2
294;1466;1483900592;4
1528;27571;1483931024;16
2321;1198;1483919731;16
551;1951;1483912404;2
1131;1349;1483932570;16
699;2065;1483913529;6
31;2570;1483920156;4
460;918;1483923242;14
795;2386;1483917400;14
667;1135;1483908607;14
2269;1015;1483921014;4
2370;259;1483910446;18
1779;1604;1483909794;6
1389;6250;1483903129;6
2471;880;1483931522;18
1622;1617;1483919689;18
1331;461;1483927836;16
1038;2172;1483918052;16
2094;28330;1483908344;18
2394;575;1483911676;2
877;8001;1483914634;2
835;178;1483912980;12
1591;2199;1483914033;12
7995;2124;1483903088;12
1713;1972;1483911467;10
732;593;1483912417;10
1376;1359;1483913572;12
2354;1780;1483910890;12
1710;617;1483924230;6
1325;2475;1483923586;6
1084;2141;1483899629;2
