departure;arrival;starting_time;n_people
22931;5001;1481511819;12
5673;3775;1481509789;10
20627;22579;1481521090;8
22939;913;1481550110;16
25468;14912;1481512169;4
25495;7984;1481510355;18
4527;1579;1481517411;12
2876;7554;1481516107;8
9201;5044;1481544746;2
13724;17033;1481547608;6
3081;7052;1481530727;2
27197;10894;1481529809;16
10206;3770;1481548217;4
7166;17373;1481515854;2
16789;27185;1481531087;2
8501;21442;1481549927;8
1851;14979;1481544724;8
5942;3983;1481514578;10
20151;27142;1481520240;10
7670;12813;1481530548;2
11252;5641;1481536236;6
6105;25327;1481529709;10
2145;7265;1481525249;2
19022;4321;1481542091;2
10331;7773;1481517157;14
4322;14587;1481550655;18
11905;6703;1481516881;6
10431;1315;1481510135;16
23034;12083;1481517164;14
20852;7626;1481535645;2
1913;7259;1481543268;12
16037;7396;1481550954;2
16807;3781;1481543004;4
10092;14261;1481516703;2
6606;1036;1481548698;10
5354;17143;1481546417;14
12071;5841;1481509624;10
3583;1177;1481535946;6
5434;32;1481546031;8
9645;12156;1481530330;10
25376;25342;1481528058;4
3854;16187;1481545065;8
19911;7155;1481539959;6
1905;9206;1481518033;16
17291;2130;1481539422;2
14933;14436;1481533189;6
8483;12181;1481551046;14
10650;6259;1481511623;10
6357;8883;1481547595;10
2839;11803;1481530455;12
2645;913;1481543438;2
20327;17511;1481517654;10
5284;25425;1481514770;6
4952;12308;1481521259;8
9635;7361;1481538531;2
5500;3162;1481523629;14
14050;5873;1481528386;10
114;304;1481531314;16
24709;5507;1481524920;10
16800;19764;1481550525;2
12562;92;1481532622;18
23048;4672;1481520344;8
3789;10326;1481520273;2
15777;24134;1481512931;8
27417;11159;1481520120;16
23337;9791;1481536024;10
19815;7645;1481543000;6
22624;197;1481514973;14
1086;21388;1481519221;10
2796;8888;1481533704;14
23650;3121;1481537194;8
16045;9623;1481542535;2
7095;6976;1481535260;16
7402;17577;1481524641;6
1745;1932;1481509672;12
16832;1141;1481522952;14
4610;6241;1481546157;18
8320;17207;1481535604;2
7163;7100;1481548945;14
8135;8420;1481514554;10
893;7611;1481518068;14
8381;1056;1481527071;12
16832;4571;1481537303;8
6857;103;1481530426;16
12099;9223;1481534316;14
4182;7452;1481527816;18
8126;7075;1481522499;14
3162;8233;1481524742;6
16929;9845;1481530820;2
5107;21845;1481548373;12
10909;10194;1481530281;14
10488;24674;1481528316;14
20074;25173;1481521884;2
14800;19495;1481515983;10
9805;360;1481528966;12
2391;20481;1481520457;16
11009;9271;1481513591;16
11405;422;1481541635;6
3638;25073;1481539802;8
27266;7613;1481516488;12
14245;20544;1481543691;2
5429;1693;1481526328;2
22542;4787;1481544219;12
15131;20909;1481533661;12
893;51;1481542428;2
8344;3988;1481548327;16
15036;5614;1481515601;6
24691;5703;1481520351;16
6028;27325;1481516774;10
16006;9431;1481518360;14
129;21305;1481537927;8
4948;10694;1481522936;4
20685;27001;1481543024;2
12707;9651;1481547716;16
15319;10105;1481545081;14
9023;1967;1481531986;10
11777;6964;1481511321;14
27330;26038;1481545382;16
6956;4945;1481513119;6
18177;14258;1481543313;16
12360;307;1481545348;4
5985;3508;1481535320;14
8694;9669;1481511237;6
4359;17288;1481525253;2
11119;11623;1481515273;18
7883;3592;1481528527;4
22540;14185;1481542603;10
2117;7862;1481526589;18
13825;7183;1481516741;18
26110;8461;1481537163;8
15373;12405;1481522187;4
4241;984;1481537953;4
6538;11017;1481542036;12
22317;25057;1481515338;4
6879;23695;1481534189;16
3060;8987;1481526177;12
11862;3934;1481547255;10
1131;3684;1481527783;6
6003;24654;1481518135;10
1047;8567;1481521319;14
18105;2352;1481529420;2
19496;7797;1481534931;12
1003;9647;1481544141;18
2879;7822;1481521005;12
9446;14659;1481543841;6
17424;11704;1481520553;16
18051;12646;1481523114;6
5247;10030;1481544174;4
4285;27506;1481531022;18
14924;4316;1481550054;10
6975;162;1481513804;18
8872;7794;1481541922;18
8507;9460;1481531805;2
18355;27165;1481546259;10
15308;19971;1481545964;18
3427;17418;1481547737;18
8958;17501;1481521483;4
139;19170;1481515825;18
8602;6867;1481522853;6
14188;7071;1481527735;8
442;8832;1481549515;4
21473;16124;1481540207;8
8585;18201;1481546419;18
13790;27015;1481539827;14
14435;2605;1481523310;18
7463;5868;1481544020;16
4869;9765;1481529822;18
6974;23859;1481548028;8
27174;1582;1481546742;2
9862;19625;1481520981;14
17518;10405;1481521118;8
1993;2167;1481522189;16
3015;4596;1481548907;10
4743;6283;1481509777;2
12043;341;1481537131;18
1044;25169;1481542094;8
27504;22607;1481539081;8
19952;13825;1481520391;4
13976;1794;1481519275;14
1587;3627;1481518343;16
22927;14872;1481524468;14
6244;1084;1481520382;16
5353;4744;1481547126;12
25541;7554;1481530236;4
1864;23763;1481544657;4
9799;3374;1481516650;2
25011;27281;1481511708;2
4734;10749;1481542977;18
17173;27209;1481549386;16
6334;1138;1481525156;18
4743;15464;1481544793;8
20123;62;1481528747;6
1714;23516;1481514327;2
10271;15029;1481517891;2
9553;1370;1481521929;14
4567;27130;1481513329;10
27555;1106;1481532777;6
5378;17266;1481529016;12
6465;11575;1481510138;8
9791;8448;1481523357;18
4294;2837;1481546563;18
14132;3770;1481550779;12
19947;12654;1481522269;12
20947;15446;1481543951;10
14690;9191;1481524288;12
13296;5773;1481537621;2
10174;3572;1481548339;12
2276;9219;1481520752;6
4354;4249;1481541210;10
4773;24654;1481550611;12
7767;19547;1481520578;6
17611;19761;1481529282;18
387;16864;1481550071;14
13912;7559;1481538303;16
3540;25047;1481513714;4
1370;18534;1481525299;4
14904;18936;1481530439;4
3085;7333;1481537844;4
3349;13946;1481538089;16
27543;5831;1481540231;4
13618;6587;1481547354;10
9513;13081;1481550794;14
15125;7351;1481510271;12
4588;10403;1481528064;4
6625;1430;1481515139;4
21259;7588;1481520132;10
6484;2141;1481511583;16
6113;8153;1481529140;4
3284;348;1481543590;4
19868;26034;1481515313;4
14622;6421;1481524033;8
1629;7271;1481526941;4
8277;6775;1481542140;10
4105;3979;1481524472;18
5019;6428;1481536551;18
10374;4581;1481545137;8
1497;22481;1481540204;14
2829;23892;1481510403;10
4246;14914;1481515434;2
19555;8927;1481548619;2
6647;11822;1481544565;2
4004;1220;1481549958;4
11025;19060;1481520440;2
18188;2162;1481546855;16
9509;5282;1481530970;4
10022;15508;1481548821;2
5896;5754;1481529993;10
7903;20341;1481543130;2
16301;25035;1481538568;4
18131;8401;1481522350;16
19212;4945;1481525155;14
17285;22957;1481518613;18
9454;10549;1481540797;6
1516;3542;1481546925;8
6555;8909;1481525549;4
3419;11247;1481516248;18
27135;27143;1481544792;10
7610;25173;1481550841;4
3954;7907;1481541043;10
3961;12037;1481526439;10
4029;5941;1481515334;10
4035;10253;1481512669;10
4544;23176;1481541901;14
17389;18321;1481543811;12
22929;19989;1481541829;4
15029;15131;1481548373;10
5852;8849;1481513867;10
9917;2761;1481531150;2
17922;11152;1481517455;14
14885;7686;1481539513;10
6856;4335;1481519265;4
5867;17171;1481515631;18
4104;7283;1481513914;10
6672;2323;1481547960;2
7862;7439;1481521107;16
10005;20136;1481530061;10
21415;6497;1481515439;2
11095;2877;1481525628;12
145;13454;1481524496;4
25168;19800;1481542611;18
15137;21486;1481533731;2
15369;2160;1481521091;16
4806;6618;1481525212;18
7890;9498;1481548646;8
8937;1713;1481551065;18
22586;5101;1481512733;12
6991;25433;1481538305;4
3746;26281;1481546874;6
19311;14496;1481518443;2
26266;11013;1481512182;18
8891;7456;1481522000;14
27018;5423;1481546900;2
7980;5897;1481532502;12
3063;9190;1481550548;16
1901;10004;1481542091;4
4056;5025;1481524029;10
9483;10807;1481529438;10
26260;11635;1481520024;18
7809;1151;1481514978;8
5044;8567;1481530062;10
19941;8388;1481538015;12
10177;15189;1481514842;12
7633;5352;1481550615;2
9528;9560;1481526677;14
20758;10889;1481550033;8
18245;9311;1481537760;2
10199;5625;1481542283;4
2952;5763;1481513732;10
22926;1061;1481513634;12
20189;12694;1481530542;16
6824;3911;1481520704;6
16802;8334;1481532577;14
21252;10235;1481511633;4
25346;15010;1481525137;4
3063;9835;1481550434;2
15734;19221;1481518574;18
16041;11040;1481548459;16
3696;24426;1481540991;2
25197;10070;1481521324;2
6693;26111;1481530776;16
5997;25532;1481535919;8
5405;2844;1481550312;2
14545;11624;1481530299;6
15009;24695;1481514450;6
16335;4824;1481523818;8
24128;19422;1481532152;16
25518;9873;1481514822;12
24935;21596;1481521383;16
14574;19090;1481543547;14
314;25062;1481515430;16
8432;3387;1481531933;18
10257;6115;1481518673;14
20299;8995;1481515117;2
10989;14624;1481530207;18
19803;27506;1481522381;14
7110;14547;1481530891;4
295;2120;1481551122;2
8945;7415;1481534612;14
20337;6219;1481540064;16
12296;24475;1481547883;18
4837;10239;1481524434;8
7270;18328;1481545743;10
12772;11769;1481515950;18
25089;22531;1481521199;2
14199;19285;1481520070;14
7453;3422;1481533902;2
13778;21268;1481526792;14
20472;7087;1481516116;2
6536;1876;1481527734;2
9185;12426;1481519720;12
8395;21727;1481540399;2
10464;8516;1481547778;16
3291;27204;1481548708;10
23446;9100;1481548498;18
10544;8570;1481536553;2
10988;5697;1481512718;6
19846;10982;1481519389;10
6296;17849;1481537463;18
6359;5428;1481545850;6
27023;10926;1481511403;10
8320;9570;1481549057;12
13823;10996;1481549454;14
12237;7182;1481526524;2
8141;313;1481522308;2
7039;9026;1481550197;6
6971;1154;1481535836;12
9455;1124;1481518580;18
12183;20367;1481538929;8
16318;19297;1481542753;14
17006;10252;1481532953;2
9890;9491;1481521537;10
22527;12046;1481543583;16
8757;13426;1481543506;10
8346;2380;1481530981;14
1153;26281;1481538016;4
426;14648;1481522327;10
19851;11042;1481530829;12
4509;19986;1481549016;2
15482;6376;1481543580;14
22468;21384;1481515812;6
1208;6130;1481538006;16
989;17283;1481540256;18
4195;1421;1481534632;6
931;1921;1481526091;4
334;7190;1481521554;12
25288;2033;1481526592;2
24417;8373;1481531538;12
15085;5475;1481531534;8
3917;14934;1481533812;4
23695;17287;1481509519;14
2817;6802;1481531610;16
25059;21318;1481520587;6
7048;2026;1481539103;8
4255;8807;1481513327;18
4038;10219;1481547528;16
18072;8997;1481537470;8
19987;15133;1481548895;8
12178;18901;1481543263;14
8912;42;1481536866;6
11953;10722;1481548961;8
17578;8058;1481550920;12
3590;8809;1481531131;8
426;25197;1481512306;12
7859;3061;1481546077;2
3488;9869;1481539963;6
27156;8173;1481511399;14
4484;12184;1481514138;14
7421;366;1481521488;4
26039;14142;1481518806;16
2744;3497;1481516166;6
17156;25;1481546860;18
7475;9656;1481523399;14
352;19072;1481534596;2
21071;11725;1481524936;4
1893;17133;1481516441;12
6146;7172;1481549902;12
4255;10332;1481541199;2
10635;909;1481514655;10
3466;27337;1481526407;18
24956;6612;1481514300;18
8408;22307;1481524575;8
22480;24471;1481531725;10
6872;27490;1481537018;2
999;2964;1481536397;4
6458;7936;1481519792;8
5485;7292;1481520158;14
8380;7023;1481549042;18
6278;12572;1481536465;6
5521;6819;1481514547;12
14129;23121;1481547807;2
8161;4219;1481510691;18
20466;10082;1481515163;14
1119;27313;1481537910;8
19313;9314;1481539596;16
5748;27343;1481511754;6
10383;4751;1481538222;2
11793;6390;1481515142;16
18436;2401;1481545292;14
26144;1370;1481510999;4
11609;1861;1481526542;6
25113;9458;1481514344;10
7766;3340;1481511652;4
8420;2329;1481528942;4
14793;15753;1481537290;12
4590;20465;1481540749;12
3962;5652;1481533961;2
13884;20148;1481550630;16
1411;22932;1481518490;18
17922;2747;1481516319;10
12013;246;1481520186;10
9464;404;1481509771;10
7505;21739;1481524610;14
26317;7609;1481543811;16
24354;7249;1481544704;8
15352;7997;1481538450;10
6356;8532;1481549217;2
7248;18511;1481538979;6
8683;10322;1481548740;6
9005;5405;1481517961;6
7158;6460;1481515364;2
15323;6952;1481544491;18
18886;8936;1481533751;10
1414;25080;1481536415;8
17337;20963;1481518074;10
8135;8648;1481518260;6
923;11005;1481514438;8
3543;10551;1481541401;16
10721;2610;1481532146;4
10189;17793;1481546909;16
20953;18914;1481518008;4
315;24927;1481521950;4
8048;10162;1481526461;8
16336;9544;1481516552;18
21362;275;1481528532;2
7354;10274;1481520044;10
9649;8751;1481528210;2
10252;437;1481542736;14
21279;8547;1481525279;8
6200;10242;1481528277;4
3605;15767;1481521267;18
10244;8380;1481527867;6
25024;1272;1481533628;8
11120;317;1481522060;2
5045;23180;1481542843;12
9886;25003;1481519817;16
35;8848;1481521009;4
16105;15962;1481535172;4
8478;8146;1481534108;10
20067;13879;1481519819;8
8296;8435;1481538226;2
27205;6220;1481541608;16
260;6019;1481529051;6
7526;7838;1481511537;6
19490;7456;1481545349;2
19739;3983;1481538515;18
17162;23862;1481549541;14
10703;18107;1481537958;12
12153;1484;1481518865;4
25343;9167;1481549203;16
20045;7890;1481534433;4
4891;9421;1481540571;10
421;8351;1481545555;4
11955;1429;1481515943;18
13888;6781;1481521631;8
9793;23335;1481520869;16
410;2836;1481536986;10
19833;23525;1481538418;18
5998;22871;1481537367;6
24971;16982;1481509824;10
259;20413;1481530067;2
1631;17467;1481532137;18
3642;20116;1481520769;8
6565;27447;1481527469;16
23439;19956;1481514693;8
4021;14804;1481512648;10
19299;6603;1481538058;16
1414;26394;1481537786;16
20120;4297;1481517558;16
26307;3406;1481521356;14
6235;22614;1481542813;2
1076;18305;1481527225;12
14142;3274;1481530553;4
103;1869;1481550660;16
4964;2452;1481514920;18
17474;6969;1481528981;8
3776;17042;1481548391;12
9321;18534;1481526912;12
16121;7862;1481535717;8
3533;8239;1481529102;6
7167;145;1481540368;16
11035;25076;1481513971;6
9901;18193;1481523589;18
17157;7977;1481537285;10
19210;20069;1481525509;8
945;165;1481545304;18
5479;26083;1481538023;8
13807;21373;1481540326;10
27291;25041;1481518538;6
8493;6120;1481546325;16
17550;3511;1481521193;8
6641;22483;1481541257;14
617;27548;1481549798;4
1289;5528;1481513794;2
192;4809;1481534926;16
12329;12153;1481527530;6
9551;1698;1481535959;10
7833;12064;1481526689;2
24540;7161;1481542827;10
1496;18511;1481510766;8
19983;4268;1481512660;6
5488;10102;1481531626;12
1609;19040;1481543104;4
9896;8585;1481540842;14
6815;6537;1481523615;16
6433;1700;1481543118;4
16143;1110;1481518723;18
11213;8380;1481518155;4
21030;2404;1481534400;16
20959;8864;1481517643;10
2129;7173;1481530403;16
5431;8668;1481527420;10
2815;7110;1481546884;10
3749;11414;1481537044;18
15374;6031;1481532476;18
12772;16033;1481516706;18
1235;6654;1481548211;2
24680;6371;1481511114;2
27445;7270;1481539851;12
12047;10250;1481513834;8
10495;27158;1481538455;2
4964;564;1481542050;14
24480;12574;1481545209;6
24842;10358;1481533353;18
16892;23616;1481515149;6
27054;25085;1481518254;4
23055;24277;1481511158;4
3300;8755;1481531860;12
20598;1698;1481513434;4
27001;1604;1481510581;8
14514;6657;1481525785;8
19419;25044;1481541576;18
16037;24987;1481533036;8
14261;7853;1481524641;14
889;2390;1481519410;4
8491;6128;1481534807;10
19759;1973;1481544146;18
10614;79;1481527986;8
2136;18046;1481513459;14
9530;15164;1481544342;14
15212;234;1481527846;8
6714;26068;1481517081;8
23022;26;1481541198;18
1405;19321;1481549617;2
26482;17362;1481539236;18
18105;17923;1481517686;2
7057;324;1481542782;16
5896;2761;1481539043;2
7568;12151;1481533099;2
9815;11068;1481515925;18
6861;6141;1481541260;8
14872;11122;1481528647;16
24183;6807;1481539104;8
22450;16824;1481510788;16
19039;6528;1481532278;12
11135;1681;1481513525;18
16144;13981;1481545811;6
9058;10111;1481530396;8
15721;15475;1481540122;2
1923;14578;1481518661;16
21724;15916;1481519970;2
27292;12216;1481510461;12
4827;1715;1481537472;12
23853;10467;1481541217;18
9971;8951;1481529825;6
10845;18845;1481533750;2
11684;13681;1481516319;16
21270;1302;1481541797;14
2838;1985;1481542584;18
2327;16186;1481522439;8
11943;17480;1481529851;18
22924;5647;1481546889;2
11388;22252;1481514309;18
3774;20076;1481540016;4
8930;6821;1481513284;12
11269;4303;1481540023;8
11031;10329;1481546574;16
18196;7822;1481525399;6
10177;14578;1481512799;2
1087;11121;1481530151;10
14636;19857;1481520451;14
4834;14538;1481515069;18
13183;1322;1481538379;18
17580;25197;1481536050;2
10213;6643;1481538410;4
8880;2998;1481521983;16
6470;4501;1481519176;16
9518;4195;1481550838;6
18880;19486;1481516656;10
2173;23531;1481524826;18
3078;15446;1481522136;2
24394;23026;1481533711;10
15071;7576;1481524796;4
10199;25319;1481516043;18
6408;4799;1481532256;18
3934;12279;1481525451;18
26281;210;1481521322;6
14661;10348;1481512458;12
27483;11145;1481534159;10
6031;13781;1481510875;6
16912;6158;1481510918;4
5758;226;1481533985;6
24253;5807;1481511817;12
27442;8998;1481535837;12
8991;11719;1481520859;16
14128;1587;1481545850;14
1266;5604;1481515130;8
1002;4833;1481530745;10
17463;13875;1481543021;16
9685;12143;1481518752;16
8694;20337;1481519101;4
10514;4851;1481549341;2
22993;5885;1481547651;2
10796;8752;1481533173;16
4031;18811;1481525659;10
4977;3278;1481530448;6
2982;25361;1481525904;6
8438;22648;1481524228;18
17207;17293;1481548963;6
8377;17001;1481524999;14
3390;14903;1481527351;8
20759;13859;1481542628;14
4905;8588;1481542409;16
6607;21288;1481528274;16
10247;27435;1481520490;14
6435;14711;1481534425;14
8910;2345;1481547716;2
19506;18863;1481513883;12
25532;3888;1481538595;18
23624;8755;1481523877;18
6317;17271;1481531752;16
4214;7778;1481548948;6
20098;8302;1481510164;4
2122;6989;1481514434;18
8095;20538;1481514321;8
1605;9207;1481521374;8
19942;27201;1481531215;14
1535;4937;1481519659;12
8813;5517;1481517990;12
19878;27414;1481517852;10
1114;10824;1481524742;16
12697;10197;1481524885;6
13794;9491;1481529657;14
2423;6919;1481539311;14
11252;11156;1481519066;16
8998;20360;1481522651;4
1648;6136;1481549613;10
1716;9573;1481539491;8
10889;1547;1481543124;18
22266;4332;1481533218;10
24128;2759;1481524891;18
18107;22432;1481527439;6
5887;8228;1481530067;14
25489;4319;1481527420;4
19799;15305;1481531334;18
11884;11132;1481524441;18
283;8905;1481530832;12
21314;4710;1481522800;10
18117;20994;1481536783;16
7846;1685;1481516786;18
11040;5955;1481542831;6
9536;1801;1481524194;4
20301;8766;1481536519;16
16136;13781;1481523768;18
27286;6851;1481520005;2
9885;20154;1481550019;8
6615;9182;1481524024;8
11137;348;1481545504;14
12145;12137;1481528554;10
15378;12135;1481526365;14
1562;4044;1481548996;8
17533;10179;1481548370;6
6719;25164;1481550450;18
19076;3714;1481532839;2
8960;22501;1481543750;14
6998;6481;1481512199;8
2814;397;1481538362;8
24349;7795;1481523824;6
9831;27055;1481547254;4
8543;3386;1481522924;14
1590;1682;1481512448;4
2828;8362;1481530726;6
6116;2027;1481527365;10
5387;6263;1481520970;12
2818;17582;1481538667;18
19454;13875;1481526381;12
6501;95;1481525195;10
7610;17893;1481533163;16
27315;15376;1481543654;4
21403;11056;1481540960;12
19825;18195;1481520995;8
17581;24743;1481525170;4
14996;25036;1481546334;4
15409;6595;1481544346;4
10983;1500;1481540492;6
379;4008;1481541077;14
10187;9;1481514253;12
10612;19770;1481518612;14
23058;1415;1481528212;4
25394;6300;1481510213;12
17550;1661;1481513332;16
5913;1579;1481536575;16
21077;311;1481521724;10
8591;3907;1481531620;10
11563;7174;1481534704;8
24762;17360;1481517060;4
42;2423;1481533121;16
26145;26392;1481521348;4
10983;8291;1481547511;2
9801;6204;1481540603;2
8026;19532;1481542105;4
26107;7891;1481541497;16
3698;11385;1481524767;4
17198;8136;1481541219;4
2031;17532;1481540593;12
21003;210;1481530025;14
22959;7638;1481511190;18
1574;5913;1481521064;14
18879;16885;1481529180;10
5520;11743;1481532753;8
22923;2400;1481547107;4
17044;6237;1481537242;18
17307;1924;1481546177;16
18072;13202;1481509700;14
6888;8302;1481543087;14
24923;11808;1481541863;18
10564;18149;1481546129;10
18155;10504;1481529979;18
27451;6207;1481551066;4
405;10735;1481519659;6
27429;17586;1481530491;6
19806;18247;1481525413;8
22795;6988;1481514105;4
3125;8513;1481536956;18
4311;20713;1481527432;4
20311;12153;1481514346;18
14630;5645;1481512191;8
16136;9776;1481527866;10
6000;25088;1481544293;14
9981;6885;1481529827;10
17241;16317;1481539794;18
27336;1712;1481528549;16
7871;7912;1481548421;12
3387;5991;1481513688;8
23863;6620;1481545101;4
17500;4757;1481512039;4
8408;2983;1481523675;16
27412;20075;1481548066;6
24162;11044;1481525890;18
6409;7576;1481537406;8
7533;1151;1481521987;10
20982;21310;1481538228;8
22169;1638;1481536597;4
9548;7954;1481527333;8
11238;7963;1481526024;6
19954;4688;1481531482;4
4296;27005;1481517990;4
23032;27428;1481513106;2
8779;10424;1481516370;18
361;12279;1481518269;18
8491;11397;1481525061;18
9018;19079;1481528120;12
1035;23011;1481550670;14
19209;6884;1481538260;2
4568;27427;1481520523;2
10697;3919;1481539202;12
7041;14899;1481525796;8
12947;9458;1481547419;16
19066;9284;1481543607;10
11481;16806;1481542394;6
11090;25383;1481547214;12
10885;20865;1481516387;6
10887;26041;1481539120;10
13944;20951;1481534613;8
22965;11886;1481539045;6
2177;17300;1481542930;8
13288;1892;1481528786;2
10906;1672;1481530667;18
4363;5334;1481541134;12
26470;1486;1481546762;10
7687;15020;1481539020;12
7253;23756;1481531746;18
27266;6553;1481513638;2
12787;1023;1481537030;10
9307;5480;1481525567;18
5841;16130;1481510748;4
10527;24659;1481533338;18
25400;23739;1481528165;10
17428;11683;1481538284;12
3905;1390;1481516170;10
12029;11920;1481547666;2
10221;24950;1481530263;8
4326;17023;1481520920;6
15374;12582;1481515028;6
22576;9839;1481549482;8
10235;6557;1481523044;16
8319;11907;1481519291;4
16302;17308;1481518122;4
4906;8678;1481516575;2
17160;15012;1481524400;18
919;10779;1481514466;12
1111;8134;1481546855;12
5997;5019;1481533990;16
6994;3067;1481535043;2
13973;17849;1481513492;2
16911;24360;1481530330;6
1035;6596;1481515108;14
10205;25076;1481533821;16
9527;9887;1481512354;18
24971;22644;1481510786;2
6400;7478;1481525061;2
20544;5018;1481515491;10
7444;12315;1481547963;18
5814;1546;1481523231;18
6782;3385;1481523116;10
20636;27263;1481544125;10
23887;5386;1481542921;6
6766;17793;1481539285;18
17418;4896;1481533057;4
11842;5770;1481531770;6
23753;16126;1481533293;18
22456;12137;1481547525;8
6608;10025;1481532244;10
8656;25434;1481541611;8
7056;5492;1481513090;6
323;3543;1481549714;18
9804;6113;1481536752;8
9165;7882;1481518621;18
19749;25381;1481521122;14
9414;8885;1481510000;16
8815;14982;1481542455;8
1588;7598;1481530606;12
19772;39;1481541741;6
9988;15355;1481549026;16
1346;22161;1481522975;14
12425;4961;1481512232;16
8592;8952;1481514590;10
21808;21295;1481522416;16
5894;3491;1481545545;12
27104;5897;1481515865;8
228;6140;1481514664;6
27208;402;1481521217;8
5329;17528;1481537213;16
3411;1958;1481549956;2
18188;409;1481533770;10
24413;7163;1481524822;6
20093;21000;1481510695;12
16037;20773;1481515861;14
17;3377;1481543515;4
1532;4654;1481537096;6
11175;8748;1481542453;14
7303;23344;1481512242;18
11605;4214;1481525425;12
4005;6474;1481529470;12
7062;19229;1481529004;2
9820;23896;1481535561;18
1921;5985;1481538309;12
2802;6696;1481545955;14
317;18842;1481511831;4
15471;17148;1481526968;8
9204;2340;1481534891;14
12630;26192;1481550019;14
8404;5826;1481527711;18
10689;9676;1481525990;12
9024;5928;1481514519;10
1168;20867;1481547443;12
4041;26048;1481540303;2
15731;25374;1481546344;16
14874;8565;1481518737;10
10124;25547;1481515471;12
9980;11243;1481549513;6
9474;63;1481544111;16
23866;9990;1481524561;12
3448;11730;1481518939;10
5301;6352;1481547604;8
11023;13345;1481538150;6
11842;18149;1481518053;16
4291;3611;1481526151;8
23011;22142;1481542699;10
8880;11132;1481544827;2
17150;10532;1481542990;2
2137;4040;1481542052;8
10115;14426;1481537510;18
8866;299;1481534022;12
19966;12296;1481550307;14
24928;22469;1481524208;16
22131;26099;1481533515;6
6501;7859;1481540237;16
22296;1161;1481535168;8
10331;6251;1481533220;18
12048;6611;1481549083;16
7512;23495;1481548973;12
1024;16200;1481540444;10
16883;18165;1481514559;14
22648;23877;1481546506;14
19306;8111;1481530673;14
11107;19770;1481526851;10
1414;7189;1481541048;18
20791;7490;1481532410;16
1322;14271;1481519005;8
10689;2821;1481528024;12
6160;19813;1481517009;8
3513;9;1481538238;16
24655;17391;1481509954;12
24987;5079;1481510761;16
5933;4238;1481549323;8
1060;9847;1481517120;14
5028;1386;1481547168;4
965;14240;1481513035;4
16827;27493;1481546081;14
17297;9426;1481513457;12
12148;12067;1481538672;12
7189;1393;1481519679;8
3952;18335;1481547589;14
7851;7943;1481544299;16
13808;8120;1481509514;2
6460;4045;1481546239;4
2942;11145;1481548210;12
6489;8497;1481517977;8
9193;7536;1481548263;8
20827;20120;1481539234;4
5033;17847;1481519069;12
16910;14150;1481544720;16
7943;22274;1481520662;8
8929;2350;1481534898;6
9157;233;1481511108;10
6998;10238;1481510392;6
1741;16912;1481547250;2
1532;4544;1481512847;14
15484;17278;1481527956;14
14269;7604;1481517011;18
25502;14131;1481527408;4
321;22510;1481533072;16
1556;3612;1481510578;12
14901;7040;1481527021;2
1837;15239;1481516101;18
205;8747;1481535703;14
9015;4745;1481515395;8
9465;15092;1481533621;14
23013;18131;1481521148;8
11693;6661;1481550423;18
1602;6326;1481527822;18
9241;18865;1481532938;6
11635;8762;1481528495;10
5874;16201;1481525646;6
26031;27412;1481543794;4
11622;5480;1481544853;8
17278;24278;1481542627;12
19867;4528;1481518820;6
7886;1701;1481520450;6
4859;2328;1481532777;10
17846;5982;1481524790;14
19753;1972;1481515868;18
6404;3078;1481513133;10
20066;26094;1481522808;14
3068;359;1481531567;8
10782;25328;1481514692;8
14793;22490;1481544182;8
1226;6879;1481536294;16
5240;12816;1481533286;18
18835;10619;1481518931;10
12322;6811;1481525964;8
13972;8874;1481544270;10
1582;3768;1481549763;8
9013;1868;1481543249;6
20775;1415;1481542343;16
1350;3369;1481532348;18
11155;16180;1481512666;14
24254;7988;1481524473;16
3989;4825;1481527188;18
18883;12115;1481545015;8
19991;19723;1481546452;14
3777;16101;1481541258;2
24397;27553;1481521988;6
2422;27128;1481545563;18
8239;17550;1481537223;4
22441;14620;1481522414;14
9510;1043;1481511836;18
14979;11402;1481520323;18
1151;6024;1481549278;16
7408;5052;1481535250;16
10514;19887;1481535726;8
4566;9803;1481527149;6
2758;18144;1481530201;6
17019;7941;1481519695;18
12074;14866;1481535866;10
15090;15309;1481528675;4
4351;25526;1481535678;16
9405;143;1481511561;14
27386;4105;1481547791;4
8283;10748;1481520501;6
4656;9899;1481546806;2
9901;6953;1481535065;12
5644;5886;1481531589;12
19420;1536;1481511417;4
20106;19771;1481537774;10
14188;9077;1481525578;10
20984;11142;1481513159;18
22;361;1481547080;6
10717;8906;1481523635;6
3008;21234;1481522063;4
1165;1605;1481539710;12
19759;26;1481510053;4
20443;1126;1481535592;4
3699;1266;1481539645;8
3640;3888;1481538653;12
9415;9312;1481531011;12
19304;9206;1481527211;8
20092;8691;1481542686;16
8777;4217;1481541101;2
6682;8389;1481517134;16
20013;1642;1481519845;6
12310;21718;1481525365;14
23329;6826;1481546449;14
11245;20115;1481536373;16
7854;7638;1481545669;18
9474;9021;1481532909;12
18332;4516;1481536467;6
11158;24935;1481517451;16
5531;13854;1481537589;18
3790;6719;1481529793;14
13560;9004;1481528332;4
2841;20015;1481517615;2
12575;4932;1481535492;18
11566;10273;1481550251;4
12164;9418;1481520242;10
403;4209;1481530659;6
5626;1327;1481525399;8
17462;27016;1481543040;10
8450;3508;1481509711;8
5699;15962;1481541747;14
17152;8668;1481524763;10
7672;11393;1481532783;12
7812;19274;1481549359;18
